,zeit,ladetyp,max_energie,max_leistung,energie,leistung,lkw_id
0,2023-01-01 00:00:00,LPC_0,4.166666666666667,50,0.0,0,
1,2023-01-01 00:00:00,HPC_0,12.5,150,0.0,0,
2,2023-01-01 00:00:00,NCS_0,29.166666666666668,350,0.0,0,
3,2023-01-01 00:00:00,MWC_0,41.666666666666664,500,0.0,0,
4,2023-01-01 00:05:00,LPC_0,4.166666666666667,50,0.0,0,
5,2023-01-01 00:05:00,HPC_0,12.5,150,0.0,0,
6,2023-01-01 00:05:00,NCS_0,29.166666666666668,350,0.0,0,
7,2023-01-01 00:05:00,MWC_0,41.666666666666664,500,0.0,0,
8,2023-01-01 00:10:00,LPC_0,4.166666666666667,50,0.0,0,
9,2023-01-01 00:10:00,HPC_0,12.5,150,0.0,0,
10,2023-01-01 00:10:00,NCS_0,29.166666666666668,350,0.0,0,
11,2023-01-01 00:10:00,MWC_0,41.666666666666664,500,0.0,0,
12,2023-01-01 00:15:00,LPC_0,4.166666666666667,50,0.0,0,
13,2023-01-01 00:15:00,HPC_0,12.5,150,0.0,0,
14,2023-01-01 00:15:00,NCS_0,29.166666666666668,350,0.0,0,
15,2023-01-01 00:15:00,MWC_0,41.666666666666664,500,0.0,0,
16,2023-01-01 00:20:00,LPC_0,4.166666666666667,50,0.0,0,
17,2023-01-01 00:20:00,HPC_0,12.5,150,0.0,0,
18,2023-01-01 00:20:00,NCS_0,29.166666666666668,350,0.0,0,
19,2023-01-01 00:20:00,MWC_0,41.666666666666664,500,0.0,0,
20,2023-01-01 00:25:00,LPC_0,4.166666666666667,50,0.0,0,
21,2023-01-01 00:25:00,HPC_0,12.5,150,0.0,0,
22,2023-01-01 00:25:00,NCS_0,29.166666666666668,350,0.0,0,
23,2023-01-01 00:25:00,MWC_0,41.666666666666664,500,0.0,0,
24,2023-01-01 00:30:00,LPC_0,4.166666666666667,50,0.0,0,
25,2023-01-01 00:30:00,HPC_0,12.5,150,0.0,0,
26,2023-01-01 00:30:00,NCS_0,29.166666666666668,350,0.0,0,
27,2023-01-01 00:30:00,MWC_0,41.666666666666664,500,0.0,0,
28,2023-01-01 00:35:00,LPC_0,4.166666666666667,50,0.0,0,
29,2023-01-01 00:35:00,HPC_0,12.5,150,0.0,0,
30,2023-01-01 00:35:00,NCS_0,29.166666666666668,350,0.0,0,
31,2023-01-01 00:35:00,MWC_0,41.666666666666664,500,0.0,0,
32,2023-01-01 00:40:00,LPC_0,4.166666666666667,50,0.0,0,
33,2023-01-01 00:40:00,HPC_0,12.5,150,0.0,0,
34,2023-01-01 00:40:00,NCS_0,29.166666666666668,350,0.0,0,
35,2023-01-01 00:40:00,MWC_0,41.666666666666664,500,0.0,0,
36,2023-01-01 00:45:00,LPC_0,4.166666666666667,50,0.0,0,
37,2023-01-01 00:45:00,HPC_0,12.5,150,0.0,0,
38,2023-01-01 00:45:00,NCS_0,29.166666666666668,350,0.0,0,
39,2023-01-01 00:45:00,MWC_0,41.666666666666664,500,0.0,0,
40,2023-01-01 00:50:00,LPC_0,4.166666666666667,50,0.0,0,
41,2023-01-01 00:50:00,HPC_0,12.5,150,0.0,0,
42,2023-01-01 00:50:00,NCS_0,29.166666666666668,350,0.0,0,
